domain,severity,public_comment,reject_media,reject_reports,obfuscate
076.moe,suspend,,True,True,False
10minutepleroma.com,suspend,,True,True,False
1611.social,suspend,,True,True,False
5dollah.click,suspend,,True,True,False
7td.org,suspend,,True,True,False
80percent.social,suspend,,True,True,False
a.sc,suspend,,True,True,False
activitypub-proxy.cf,suspend,,True,True,False
activitypub-troll.cf,suspend,,True,True,False
addy.gg,suspend,,True,True,False
aethy.com,suspend,,True,True,False
ak.kyaruc.moe,suspend,,True,True,False
albin.social,suspend,,True,True,False
angrytoday.com,suspend,,True,True,False
anime.website,suspend,,True,True,False
archivefedifor.fun,suspend,,True,True,False
asbestos.cafe,suspend,,True,True,False
aspiechattr.me,silence,,False,False,False
bae.st,suspend,,True,True,False
baraag.net,suspend,,True,True,False
bbs.kawa-kun.com,suspend,,True,True,False
beefyboys.club,suspend,,True,True,False
beefyboys.win,suspend,,True,True,False
berserker.town,suspend,,True,True,False
beta.birdsite.live,suspend,,True,True,False
beta.mstdn.cf,suspend,,True,True,False
bgzashtita.es,silence,,False,False,False
bikeshed.party,suspend,,True,True,False
birb.elfenban.de,suspend,,True,True,False
bird.evilcyberhacker.net,suspend,,True,True,False
bird.froth.zone,suspend,,True,True,False
bird.im-in.space,suspend,,True,True,False
bird.istheguy.com,suspend,,True,True,False
bird.makeup,suspend,,True,True,False
bird.nzbr.de,suspend,,True,True,False
bird.r669.live,suspend,,True,True,False
birdbots.leptonics.com,suspend,,True,True,False
birdbridge.autonomy.earth,suspend,,True,True,False
birds.im-in.space,suspend,,True,True,False
birdsite.b93.dece.space,suspend,,True,True,False
birdsite.blazelight.dev,suspend,,True,True,False
birdsite.cloutier.co,suspend,,True,True,False
birdsite.darkesttimeline.social,suspend,,True,True,False
birdsite.frog.fashion,suspend,,True,True,False
birdsite.gabeappleton.me,suspend,,True,True,False
birdsite.gred.al,suspend,,True,True,False
birdsite.james.moody.name,suspend,,True,True,False
birdsite.jemverse.xyz,suspend,,True,True,False
birdsite.lakedrops.com,suspend,,True,True,False
birdsite.link,suspend,,True,True,False
birdsite.mastodon.me.uk,suspend,,True,True,False
birdsite.monster,suspend,,True,True,False
birdsite.nytpu.com,suspend,,True,True,False
birdsite.oliviaappleton.com,suspend,,True,True,False
birdsite.platypush.tech,suspend,,True,True,False
birdsite.skye.cx,suspend,,True,True,False
birdsite.slashdev.space,suspend,,True,True,False
birdsite.spectreos.de,suspend,,True,True,False
birdsite.tcjc.uk,suspend,,True,True,False
birdsite.thorlaksson.com,suspend,,True,True,False
birdsite.toot.si,suspend,,True,True,False
birdsite.vrparty.social,suspend,,True,True,False
birdsite.wilde.cloud,suspend,,True,True,False
birdsitelive.bubbletea.dev,suspend,,True,True,False
birdsitelive.ffvo.dev,suspend,,True,True,False
birdsitelive.loca.lt,suspend,,True,True,False
birdsitelive.moistgarbage.info,suspend,,True,True,False
birdsitelive.peanutlasko.com,suspend,,True,True,False
birdsitelive.treffler.cloud,suspend,,True,True,False
bitcoinhackers.org,suspend,,True,True,False
bittube.video,suspend,,True,True,False
blob.cat,suspend,,True,True,False
bofh.social,suspend,,True,True,False
botsin.space,silence,,False,False,False
boyter.org,suspend,,True,True,False
brands.town,suspend,,True,True,False
breastmilk.club,suspend,,True,True,False
bridge.birb.space,suspend,,True,True,False
brighteon.social,suspend,,True,True,False
bruh.homd.xyz,suspend,,True,True,False
bsd.moe,silence,,False,False,False
bsl.sid500.com,suspend,,True,True,False
bsl.tuxz.one,suspend,,True,True,False
buckeye.social,suspend,,True,True,False
buildthatwallandmakeamericagreatagain.trumpislovetrumpis.life,suspend,,True,True,False
bungle.online,suspend,,True,True,False
cachapa.xyz,suspend,,True,True,False
calobar.club,suspend,,True,True,False
catgirl.life,suspend,,True,True,False
cawfee.club,suspend,,True,True,False
childpawn.shop,suspend,,True,True,False
chudbuds.lol,suspend,,True,True,False
cliterati.club,suspend,,True,True,False
clubcyberia.co,suspend,,True,True,False
cnet.site,suspend,,True,True,False
cock.fish,suspend,,True,True,False
comfy.moe,suspend,,True,True,False
comfyboy.club,suspend,,True,True,False
contrapointsfan.club,suspend,,True,True,False
coom.club,suspend,,True,True,False
crucible.world,suspend,,True,True,False
cryptodon.lol,suspend,,True,True,False
cum.camp,suspend,,True,True,False
cum.desupost.soy,suspend,,True,True,False
cum.salon,suspend,,True,True,False
cyberstorm.one,suspend,,True,True,False
d-fens.systems,suspend,,True,True,False
daffodil-11.org,suspend,,True,True,False
danksquad.org,suspend,,True,True,False
detroitriotcity.com,suspend,,True,True,False
dirtyhobby.xyz,silence,,False,False,False
dlf.social,suspend,,True,True,False
dobbs.town,suspend,,True,True,False
durst.world,suspend,,True,True,False
eatthebugs.social,suspend,,True,True,False
eientei.org,suspend,,True,True,False
eightpoint.app,suspend,,True,True,False
endtimebelievers.com,suspend,,True,True,False
eveningzoo.club,suspend,,True,True,False
exited.eu,suspend,,True,True,False
f.haeder.net,suspend,,True,True,False
fed.calp.de,suspend,,True,True,False
fed.celp.de,silence,,False,False,False
federated.fun,suspend,,True,True,False
fedi.absturztau.be,suspend,,True,True,False
fedi.app,suspend,,True,True,False
fedi.aria.dog,suspend,,True,True,False
fedi.lucasvl.nl,suspend,,True,True,False
fedi.pawlicker.com,suspend,,True,True,False
feminism.lgbt,suspend,,True,True,False
feral.cafe,suspend,,True,True,False
fightthis.net,suspend,,True,True,False
firebird.mullet.social,suspend,,True,True,False
fluf.club,suspend,,True,True,False
fr13nd5.com,silence,,False,False,False
freak.university,suspend,,True,True,False
freeatlantis.com,suspend,,True,True,False
freecumextremist.com,suspend,,True,True,False
freefedifollowers.ga,suspend,,True,True,False
freehold.earth,suspend,,True,True,False
freesoftwareextremist.com,suspend,,True,True,False
freespeech.firedragonstudios.com,suspend,,True,True,False
freespeechextremist.com,suspend,,True,True,False
freezepeach.online,suspend,,True,True,False
freezepeach.xyz,suspend,,True,True,False
frennet.xyz,suspend,,True,True,False
friendica.eskimo.com,suspend,,True,True,False
froth.zone,suspend,,True,True,False
gab.ai,suspend,,True,True,False
gab.com,suspend,,True,True,False
gameliberty.club,suspend,,True,True,False
gangstalking.services,suspend,,True,True,False
gasthe.lgbt,suspend,,True,True,False
gearlandia.haus,suspend,,True,True,False
gegenstimme.tv,suspend,,True,True,False
genderheretics.xyz,suspend,,True,True,False
getgle.org,suspend,,True,True,False
ghetti.monster,suspend,,True,True,False
girevik.su,suspend,,True,True,False
gitmo.life,suspend,,True,True,False
gleasonator.com,suspend,,True,True,False
glindr.org,suspend,,True,True,False
globalfrens.com,suspend,,True,True,False
glowers.club,suspend,,True,True,False
gnuhacker.org,suspend,,True,True,False
gorf.pub,suspend,,True,True,False
helladoge.com,suspend,,True,True,False
hirad.it,suspend,,True,True,False
honkwerx.tech,suspend,,True,True,False
hunk.city,suspend,,True,True,False
husk.site,suspend,,True,True,False
iddqd.social,suspend,,True,True,False
ignorelist.com,suspend,,True,True,False
ihatebeinga.live,suspend,,True,True,False
inex.rocks,suspend,,True,True,False
instinctd.com,suspend,,True,True,False
intkos.link,suspend,,True,True,False
itmslaves.com,suspend,,True,True,False
jaeger.website,suspend,,True,True,False
jir.moe,suspend,,True,True,False
jpop.club,suspend,,True,True,False
justicewarrior.social,suspend,,True,True,False
kazv.moe,suspend,,True,True,False
kenfm.quadplay.tv,suspend,,True,True,False
kiwifarms.cc,suspend,,True,True,False
kiwifarms.is,suspend,,True,True,False
kiwifarms.net,suspend,,True,True,False
krdtube.org,silence,,False,False,False
kurosawa.moe,suspend,,True,True,False
kys.moe,suspend,,True,True,False
lain.sh,suspend,,True,True,False
leafposter.club,suspend,,True,True,False
leftlibertarian.club,suspend,,True,True,False
letsalllovela.in,suspend,,True,True,False
lgbtfree.zone,suspend,,True,True,False
liberdon.com,suspend,,True,True,False
librem.one,suspend,,True,True,False
librenet.co.za,suspend,,True,True,False
libtar.de,suspend,,True,True,False
ligma.pro,suspend,,True,True,False
lizards.live,suspend,,True,True,False
loli.best,suspend,,True,True,False
lolicon.rocks,suspend,,True,True,False
lolison.network,suspend,,True,True,False
lolison.top,suspend,,True,True,False
lush.moe,suspend,,True,True,False
mahodou.moe,suspend,,True,True,False
maladaptive.art,suspend,,True,True,False
mas.glowing.surf,suspend,,True,True,False
masochi.st,suspend,,True,True,False
mastinator.com,suspend,,True,True,False
mastodon.cloud,silence,,False,False,False
mastodon.heavyrubberslave.com,silence,,False,False,False
mastodon.network,suspend,,True,True,False
mastodon.popps.org,suspend,,True,True,False
mastodon.psionprotocol.com,suspend,,True,True,False
mastodon.se,suspend,,True,True,False
mastodon.teia.art,silence,,False,False,False
mastodon.xaetacore.net,suspend,,True,True,False
mastodong.lol,suspend,,True,True,False
mastodonhub.com,suspend,,True,True,False
meatbag.app,suspend,,True,True,False
mediastodon.com,suspend,,True,True,False
medic.cafe,suspend,,True,True,False
megamast.io,suspend,,True,True,False
minidisc.tokyo,suspend,,True,True,False
mirr0r.city,suspend,,True,True,False
misskey-forkbomb,suspend,,True,True,False
misskey-forkbomb.cf,suspend,,True,True,False
mk.starnix.network,suspend,,True,True,False
moa.st,suspend,,True,True,False
monads.online,silence,,False,False,False
monstergirl.space,suspend,,True,True,False
mouse.services,suspend,,True,True,False
mstdn.foxfam.club,silence,,False,False,False
mstdn.jp,silence,,False,False,False
mstdn.starnix.network,suspend,,True,True,False
mugicha.club,suspend,,True,True,False
my.dirtyhobby.xyz,suspend,,True,True,False
nafo.uk,silence,,False,False,False
natehiggers.online,suspend,,True,True,False
nationaljustice.social,suspend,,True,True,False
nazi.social,suspend,,True,True,False
neckbeard.xyz,suspend,,True,True,False
neenster.org,suspend,,True,True,False
news.twtr.plus,suspend,,True,True,False
newsbots.eu,suspend,,True,True,False
nicecrew.digital,suspend,,True,True,False
nightshift.social,suspend,,True,True,False
nnia.space,suspend,,True,True,False
noagendasocial.com,suspend,,True,True,False
nobodyhasthe.biz,suspend,,True,True,False
normie.cafe,suspend,,True,True,False
notbird.site,suspend,,True,True,False
ns.auction,suspend,,True,True,False
oneway.masto.host,suspend,,True,True,False
ongardenroad.ca,suspend,,True,True,False
outerheaven.club,suspend,,True,True,False
outpoa.st,suspend,,True,True,False
patriot.online,suspend,,True,True,False
pawoo.net,suspend,,True,True,False
paypig.org,suspend,,True,True,False
pedo.school,suspend,,True,True,False
peertube.se,suspend,,True,True,False
pieville.net,suspend,,True,True,False
pirateradio.social,suspend,,True,True,False
pisskey.io,suspend,,True,True,False
pkteerium.xyz,suspend,,True,True,False
pl.anon-kenkai.com,suspend,,True,True,False
pl.kitsunemimi.club,suspend,,True,True,False
pl.slash.cl,suspend,,True,True,False
pl.smuglo.li,suspend,,True,True,False
pl.starnix.network,suspend,,True,True,False
pl.tkammer.de,suspend,,True,True,False
pl.valkyrie.world,suspend,,True,True,False
play.xmr.101010.pl,suspend,,True,True,False
pleroma.foxarmy.org,suspend,,True,True,False
pleroma.fun,suspend,,True,True,False
pleroma.karjalazet.se,suspend,,True,True,False
pleroma.kitsunemimi.club,suspend,,True,True,False
pleroma.kiwifarms.net,suspend,,True,True,False
pleroma.narrativerry.xyz,suspend,,True,True,False
pleroma.nobodyhasthe.biz,suspend,,True,True,False
pleroma.skyshanty.xyz,suspend,,True,True,False
pleroma.us,suspend,,True,True,False
poa.st,suspend,,True,True,False
poast.eth,suspend,,True,True,False
poast.org,suspend,,True,True,False
poast.tv,suspend,,True,True,False
pooper.social,suspend,,True,True,False
porntoot.com,suspend,,True,True,False
poster.place,suspend,,True,True,False
posting.lolicon.rocks,suspend,,True,True,False
poweredbycocaine.com,suspend,,True,True,False
psyopshop.com,suspend,,True,True,False
qoto.org,silence,,False,False,False
quanta.wiki,suspend,,True,True,False
quey.org,suspend,,True,True,False
rakket.app,suspend,,True,True,False
rapefeminists.network,suspend,,True,True,False
rapemeat.solutions,suspend,,True,True,False
raplst.town,suspend,,True,True,False
rawr-xd.club,suspend,,True,True,False
rayci.st,suspend,,True,True,False
rdrama.cc,suspend,,True,True,False
real.dogsex.org,suspend,,True,True,False
rebelbase.site,suspend,,True,True,False
refusal.biz,suspend,,True,True,False
refusal.llc,suspend,,True,True,False
repl.co,suspend,,True,True,False
respublicae.eu,suspend,,True,True,False
rfsl.bz,suspend,,True,True,False
rojogato.com,suspend,,True,True,False
ryona.agency,suspend,,True,True,False
sb.greenboys.club,suspend,,True,True,False
schwartzwelt.xyz,suspend,,True,True,False
scots.network,suspend,,True,True,False
seal.cafe,suspend,,True,True,False
sealion.club,suspend,,True,True,False
searchtodon.social,suspend,,True,True,False
seo.chat,silence,,False,False,False
servernerds.net,suspend,,True,True,False
shelter.moe,suspend,,True,True,False
shigusegubu.club,suspend,,True,True,False
shitpisscum.mooo.com,suspend,,True,True,False
shitpost.cloud,suspend,,True,True,False
shitpost.poridge.club,suspend,,True,True,False
shitposter.club,suspend,,True,True,False
shitposting.army,suspend,,True,True,False
shortstackran.ch,suspend,,True,True,False
shota.house,silence,,False,False,False
shota.social,suspend,,True,True,False
sinblr.com,suspend,,True,True,False
skippers-bin.com,suspend,,True,True,False
sleepy.cafe,suspend,,True,True,False
sleepy.place,silence,,False,False,False
sneak.berlin,suspend,,True,True,False
sneed.social,suspend,,True,True,False
social.076.ne.jp,suspend,,True,True,False
social.ancreport.com,suspend,,True,True,False
social.anoxinon.de,suspend,,True,True,False
social.cbinary.sk,silence,,False,False,False
social.freetalklive.com,suspend,,True,True,False
social.handholding.io,suspend,,True,True,False
social.lovingexpressions.net,suspend,,True,True,False
social.mrhands.horse,suspend,,True,True,False
social.projectsegfau.lt,suspend,,True,True,False
social.quodverum.com,suspend,,True,True,False
social.sphere.com.ai,suspend,,True,True,False
social.teci.world,suspend,,True,True,False
social.urspringer.de,suspend,,True,True,False
social.wideboys.org,suspend,,True,True,False
social.xcess.one,suspend,,True,True,False
societal.co,suspend,,True,True,False
solagg.com,suspend,,True,True,False
speakfree.world,suspend,,True,True,False
sperg.city,suspend,,True,True,False
spinster.xyz,suspend,,True,True,False
springbo.cc,suspend,,True,True,False
squid.kids,suspend,,True,True,False
stars.eroaward.com,silence,,False,False,False
stereophonic.space,suspend,,True,True,False
strelizia.net,suspend,,True,True,False
switter.at,suspend,,True,True,False
symboli.cyou,suspend,,True,True,False
tastingtraffic.net,suspend,,True,True,False
taullo.social,suspend,,True,True,False
tavern.drow.be,suspend,,True,True,False
terrible.place,suspend,,True,True,False
the9thcircle.club,suspend,,True,True,False
thechad.zone,suspend,,True,True,False
thepostearthdestination.com,suspend,,True,True,False
toot.love,silence,,False,False,False
troll.cafe,suspend,,True,True,False
trumpislovetrumpis.life,suspend,,True,True,False
truthsocial.co.in,suspend,,True,True,False
truthsocial.com,suspend,,True,True,False
truthsocialpro.org,suspend,,True,True,False
tsukihi.me,suspend,,True,True,False
tube.kenfm.de,suspend,,True,True,False
tube.querdenken-711.de,suspend,,True,True,False
tweet.pasture.moe,suspend,,True,True,False
tweetbridge.kogasa.de,suspend,,True,True,False
tweets.icu,suspend,,True,True,False
twitiverse.com,suspend,,True,True,False
twitter.1d4.us,suspend,,True,True,False
twitter.activitypub.actor,suspend,,True,True,False
twitter.doesnotexist.club,suspend,,True,True,False
twitter.grants.cafe,suspend,,True,True,False
twitterbridge.jannis.rocks,suspend,,True,True,False
twtr.carnivore.social,suspend,,True,True,False
twtr.disqordia.space,suspend,,True,True,False
twtr.plus,suspend,,True,True,False
twtr.vrij.social,suspend,,True,True,False
twtr.wappie.land,suspend,,True,True,False
unsafe.space,suspend,,True,True,False
urchan.org,suspend,,True,True,False
varishangout.net,suspend,,True,True,False
vuju.com,suspend,,True,True,False
wagesofsinisdeath.com,suspend,,True,True,False
waifu.social,suspend,,True,True,False
waifuappreciation.club,suspend,,True,True,False
waifuism.life,suspend,,True,True,False
wake.st,silence,,False,False,False
weedis.life,suspend,,True,True,False
were.social,suspend,,True,True,False
whinge.town,suspend,,True,True,False
wiki-tube.de,suspend,,True,True,False
wolfgirl.bar,suspend,,True,True,False
woolly.deepthot.org,suspend,,True,True,False
workers.dev,suspend,,True,True,False
worm.pink,suspend,,True,True,False
x0f.org,suspend,,True,True,False
xhais.love,suspend,,True,True,False
xn--p1abe3d.xn--80asehdb,suspend,,True,True,False
xn--rtta-qoa.nu,suspend,,True,True,False
xscape.top,suspend,,True,True,False
xxxtumblr.org,silence,,False,False,False
yggdrasil.social,suspend,,True,True,False
youjo.love,suspend,,True,True,False
zetamu.club,suspend,,True,True,False
zwezo.o-k-i.net,suspend,,True,True,False
zztails.gay,suspend,,True,True,False
zztails.online,suspend,,True,True,False
zztails.wtf,suspend,,True,True,False
